00008000 <__text_start>:
0000800c <gnupg_rl_initialize>:
00008010 <fd_cache_strcmp>:
00008078 <fd_cache_invalidate>:
000080d0 <file_filter>:
00008240 <filter_flush>:
00008364 <print_chain.part.0>:
00008420 <fd_cache_open>:
000084c4 <iobuf_print_chain>:
00008500 <iobuf_alloc>:
000085b8 <do_open.constprop.0>:
00008778 <iobuf_close>:
000088d0 <iobuf_temp>:
000088dc <iobuf_temp_with_content>:
00008944 <iobuf_is_pipe_filename>:
0000894c <iobuf_open>:
00008964 <iobuf_create>:
0000897c <iobuf_openrw>:
00008994 <iobuf_ioctl>:
00008e00 <iobuf_fdopen>:
00008f0c <iobuf_push_filter2>:
000090f4 <iobuf_push_filter>:
000090fc <iobuf_pop_filter>:
000093f0 <iobuf_readbyte>:
000096d4 <iobuf_read>:
00009824 <iobuf_peek>:
00009898 <iobuf_writebyte>:
00009944 <iobuf_write>:
00009a1c <block_filter>:
0000a250 <iobuf_writestr>:
0000a29c <iobuf_temp_to_buffer>:
0000a38c <iobuf_copy>:
0000a434 <iobuf_flush_temp>:
0000a488 <iobuf_write_temp>:
0000a4b0 <iobuf_set_limit>:
0000a4dc <iobuf_get_filelength>:
0000a53c <iobuf_get_fd>:
0000a5a0 <iobuf_tell>:
0000a5b0 <iobuf_seek>:
0000a68c <iobuf_get_real_fname>:
0000a6f4 <iobuf_cancel>:
0000a760 <iobuf_get_fname>:
0000a7ac <iobuf_get_fname_nonnull>:
0000a7cc <iobuf_set_partial_body_length_mode>:
0000a8ac <iobuf_read_line>:
0000aa50 <translate_file_handle>:
0000aa54 <iobuf_skip_rest>:
0000ab3c <get_status_string>:
0000ab70 <get_inv_recpsgnr_code>:
0000adcc <get_pkttype_name>:
0000ae24 <calc_packet_length>:
0000aef8 <log_hexdump>:
0000b064 <write_header2.constprop.0.isra.0>:
0000b2f8 <build_packet>:
0000b854 <print_iobuf_info2>:
0000b9bc <_gcry_cipher_encrypt>:
0000ba4c <cipher_filter_cfb>:
0000bd08 <decrypt_memory>:
0000be28 <decrypt_message>:
0000beb8 <release_dfx_context>:
0000bf04 <decode_filter>:
0000c120 <decrypt_data>:
0000c494 <free_symkey_enc>:
0000c498 <free_encrypted>:
0000c52c <free_plaintext>:
0000c5c0 <free_packet>:
0000c63c <run>:
0000dbb8 <buf_get_le32>:
0000dbe4 <buf_put_le32>:
0000dc04 <cipher_block_xor_2dst>:
0000dc64 <buf_xor_2dst>:
0000dca4 <cipher_block_cpy>:
0000dd4c <cipher_block_xor_n_copy_2>:
0000de40 <buf_xor_n_copy_2>:
0000df38 <buf_xor_n_copy>:
0000df5c <cipher_block_xor_n_copy>:
0000df80 <buf_xor>:
0000e0d4 <printUint32Hex>:
0000e0e8 <_gcry_cipher_setkey>:
0000e12c <_gcry_cipher_close>:
0000e138 <_gcry_cipher_setiv>:
0000e164 <cipher_sync>:
0000e1a8 <bytesFromBlock>:
0000e1f8 <encrypt>:
0000e230 <decrypt>:
0000e264 <xorBlock>:
0000e2a0 <blockFromBytes>:
0000e2e8 <_gcry_cipher_cfb_decrypt>:
0000e944 <_gcry_cipher_decrypt>:
0000e9f0 <_gcry_cipher_cfb_encrypt>:
0000ee54 <strlen>:
0000ee80 <print_memory_map>:
0000ef44 <uart_putc>:
0000ef54 <putc_uart>:
0000ef5c <putc_uart2>:
0000ef64 <reset_literals_seen>:
0000ef7c <derive_key>:
0000f18c <hex_to_bytes>:
0000f250 <passphrase_to_dek>:
0000f4a4 <do_proc_packets>:
0000fac4 <proc_packets>:
0000fb1c <proc_encryption_packets>:
0000fb84 <malloc>:
0000fc60 <free>:
0000fd08 <xfree>:
0000fd14 <memset>:
0000fd38 <xmalloc>:
0000fd84 <xmalloc_clear>:
0000fdac <xcalloc>:
0000fdf0 <memcpy>:
0000fe14 <xrealloc>:
0000fe88 <memmove>:
0000fee4 <wipememory>:
0000ff0c <strcpy>:
0000ff24 <xtrycalloc>:
0000ff74 <strchr>:
0000ffa0 <strcmp>:
0000ffe4 <open>:
00010038 <strdup>:
0001006c <xstrdup>:
00010080 <pubkey_get_nsig>:
000100ac <pubkey_get_nenc>:
000100dc <parse.constprop.0>:
0001177c <dbg_parse_packet>:
000117e8 <dbg_search_packet>:
00011858 <dbg_copy_all_packets>:
00011908 <dbg_copy_some_packets>:
000119e0 <dbg_skip_some_packets>:
00011a98 <create_gpg_control>:
00011b00 <ui2a>:
00011bbc <putchw>:
00011c6c <putcp>:
00011c80 <tfp_format>:
00012108 <init_printf>:
00012120 <tfp_printf>:
00012160 <tfp_sprintf>:
000121ac <SHA1Transform>:
00013490 <SHA1Init>:
000134dc <SHA1Update>:
0001359c <SHA1Final>:
000136a8 <SHA1>:
00013704 <text_filter>:
00013734 <main>:
